TppDamage.ATK_10302,600,500,40,0,0,300,90,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,400,0,200,
TppDamage.ATK_10304,600,500,40,0,0,300,90,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,400,0,200,
TppDamage.ATK_10306,600,500,40,0,0,300,90,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,400,0,200,
TppDamage.ATK_10307,600,500,40,0,0,300,90,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,400,0,200,
TppDamage.ATK_10403,1e3,500,40,0,0,300,90,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,800,0,600,
TppDamage.ATK_10405,1800,500,40,0,0,300,90,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TppDamage.DAM_SOURCE_Handgun,1e3,0,600,
TppDamage.ATK_10407,2400,500,40,0,0,1100,90,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TppDamage.DAM_SOURCE_Handgun,1200,0,600,
TppDamage.ATK_10503,350,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,450,0,250,
TppDamage.ATK_10515,2450,500,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,15,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,1900,0,250,
TppDamage.ATK_10526,0,0,0,8e3,800,1e3,1e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,15,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,0,3e3,600,
TppDamage.ATK_10603,2450,3500,4e3,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,2600,0,2e3,
TppDamage.ATK_10702,0,0,0,0,0,0,0,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TppDamage.DAM_SOURCE_Handgun,0,0,0,
TppDamage.ATK_10704,0,0,0,0,0,0,0,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TppDamage.DAM_SOURCE_Handgun,0,0,0,
TppDamage.ATK_10706,0,0,0,0,0,0,0,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TppDamage.DAM_SOURCE_Handgun,0,0,0,
TppDamage.ATK_SkullFace_hg_010,2e4,2e4,40,0,0,4e3,90,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,2e4,0,1e3,
TppDamage.ATK_SP_hg_010,1200,500,40,0,0,300,90,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,1200,0,300,
TppDamage.ATK_SP_hg_020,1200,500,40,0,0,300,90,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,1200,0,200,
TppDamage.ATK_EX_hg_000,0,0,0,8e3,3500,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,TppDamage.DAM_SOURCE_Handgun,0,3e3,2e3,
TppDamage.ATK_20002,450,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,450,0,200,
TppDamage.ATK_20006,450,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,450,0,200,
TppDamage.ATK_20015,450,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,450,0,200,
TppDamage.ATK_20103,500,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,400,0,200,
TppDamage.ATK_20116,600,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,450,0,200,
TppDamage.ATK_20203,400,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,400,0,200,
TppDamage.ATK_20215,400,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,400,0,200,
TppDamage.ATK_20225,400,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,400,0,200,
TppDamage.ATK_20302,0,0,0,400,500,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,0,400,200,
TppDamage.ATK_20307,0,0,0,400,500,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,0,400,200,
TppDamage.ATK_Pr_sm_010,460,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Boss,450,0,200,
TppDamage.ATK_SP_sm_010,460,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Submachinegun,460,0,200,
TppDamage.ATK_30001,600,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Assault,550,0,300,
TppDamage.ATK_30014,750,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Assault,680,0,300,
TppDamage.ATK_30102,600,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Assault,550,0,300,
TppDamage.ATK_30117,600,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Assault,550,0,300,
TppDamage.ATK_30201,750,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Assault,680,0,300,
TppDamage.ATK_30232,0,0,0,600,500,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Assault,0,550,200,
TppDamage.ATK_30237,0,0,0,600,500,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Assault,0,550,200,
TppDamage.ATK_30303,600,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Assault,550,0,300,
TppDamage.ATK_30325,600,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Assault,400,0,200,
TppDamage.ATK_Pr_ar_010,600,500,40,0,0,300,30,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Boss,500,0,300,
TppDamage.ATK_60001,1800,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,1700,0,600,
TppDamage.ATK_60002,1800,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,1750,0,600,
TppDamage.ATK_60007,2400,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TppDamage.DAM_SOURCE_Sniper,1900,0,600,
TppDamage.ATK_60013,0,0,0,1250,245,0,0,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,0,1250,600,
TppDamage.ATK_60102,1800,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,1850,0,600,
TppDamage.ATK_60103,1800,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,1900,0,600,
TppDamage.ATK_60107,2400,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TppDamage.DAM_SOURCE_Sniper,2100,0,600,
TppDamage.ATK_60114,0,0,0,1750,245,0,0,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,0,1750,600,
TppDamage.ATK_60203,1800,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,1800,0,600,
TppDamage.ATK_60303,1800,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,1800,0,600,
TppDamage.ATK_60315,1e3,1e3,40,0,0,300,300,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,1200,0,600,
TppDamage.ATK_60325,0,0,0,1750,245,0,0,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,0,900,600,
TppDamage.ATK_60404,6e3,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TppDamage.DAM_SOURCE_Antimaterial,2600,0,2200,
TppDamage.ATK_60405,6e3,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TppDamage.DAM_SOURCE_Antimaterial,2800,0,2200,
TppDamage.ATK_60415,6e3,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TppDamage.DAM_SOURCE_Antimaterial,2600,0,2200,
TppDamage.ATK_60416,6e3,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TppDamage.DAM_SOURCE_Antimaterial,2800,0,2200,
TppDamage.ATK_Quiet_sr_010,2500,5200,250,0,0,1100,4e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,500,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Quiet,2500,0,600,
TppDamage.ATK_Quiet_sr_020,0,0,0,2800,2e3,0,0,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Quiet,0,1200,600,
TppDamage.ATK_Quiet_sr_030,12e3,4500,5e3,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TppDamage.DAM_SOURCE_Quiet,3800,0,2200,
TppDamage.ATK_BossQuiet_sr_010,2500,5200,5e3,0,0,1100,4e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,500,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Boss,5200,0,600,
TppDamage.ATK_Pr_sr_010,1800,4500,5e3,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Boss,4500,0,600,
TppDamage.ATK_EX_sr_000,6e3,1500,250,0,0,1100,1100,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TppDamage.DAM_SOURCE_Antimaterial,2800,0,2200,
TppDamage.ATK_FOB_60325,0,0,0,1250,245,0,0,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,50,20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Sniper,0,1250,600,
TppDamage.ATK_70002,750,500,40,0,0,300,150,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Machinegun,680,0,400,
TppDamage.ATK_70015,750,500,40,0,0,300,150,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Machinegun,680,0,300,
TppDamage.ATK_70103,600,500,40,0,0,300,150,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Machinegun,550,0,300,
TppDamage.ATK_70114,750,500,40,0,0,300,150,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Machinegun,680,0,400,
TppDamage.ATK_70203,750,500,40,0,0,300,150,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Machinegun,680,0,400,
TppDamage.ATK_40001,700,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,600,0,600,
TppDamage.ATK_40004,1e3,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,700,0,600,
TppDamage.ATK_40012,2450,500,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,2500,0,600,
TppDamage.ATK_40015,4200,500,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,3100,0,600,
TppDamage.ATK_40023,0,0,0,8e3,800,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,0,3e3,600,
TppDamage.ATK_40032,350,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,600,0,600,
TppDamage.ATK_40035,600,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,700,0,600,
TppDamage.ATK_40042,350,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,700,0,600,
TppDamage.ATK_40045,600,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,750,0,600,
TppDamage.ATK_40102,350,150,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,500,0,250,
TppDamage.ATK_40105,350,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,500,0,250,
TppDamage.ATK_40115,600,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,2100,0,600,
TppDamage.ATK_40123,0,0,0,6e3,600,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,0,2e3,600,
TppDamage.ATK_40126,0,0,0,8e3,800,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,0,3e3,600,
TppDamage.ATK_40203,350,200,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,450,0,250,
TppDamage.ATK_40304,350,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,450,0,250,
TppDamage.ATK_40306,350,350,40,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,450,0,250,
TppDamage.ATK_Pr_sg_010,500,500,250,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Boss,700,0,600,
TppDamage.ATK_SP_sg_010,500,500,250,0,0,1e3,1e3,TppDamage.INJ_TYPE_BULLET,TppDamage.INJ_PART_ALL,15,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Shotgun,700,0,600,
TppDamage.ATK_50002,4500,3500,4e3,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,2600,0,2e3,
TppDamage.ATK_50033,4500,3500,4e3,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,2600,0,2e3,
TppDamage.ATK_50035,4500,3500,4e3,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,2600,0,2e3,
TppDamage.ATK_50102,4500,3500,4e3,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,2600,0,2e3,
TppDamage.ATK_50133,4500,3500,4e3,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,2600,0,2e3,
TppDamage.ATK_50136,5500,3500,4e3,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,2600,0,2e3,
TppDamage.ATK_50202,4500,3500,4e3,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,2600,0,2e3,
TppDamage.ATK_50215,0,0,0,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,0,0,2e3,
TppDamage.ATK_50226,0,0,0,750,3500,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,0,3e3,2e3,
TppDamage.ATK_50226_Grazed,0,0,0,750,3500,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,0,3e3,2e3,
TppDamage.ATK_50237,0,0,0,8e3,3500,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,0,3e3,2e3,
TppDamage.ATK_50303,4500,3500,4e3,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,2600,0,1e3,
TppDamage.ATK_Grenader_Smoke,0,0,0,0,0,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,0,0,2e3,
TppDamage.ATK_Grenader_Stun,0,0,0,750,3500,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,0,3e3,2e3,
TppDamage.ATK_Grenader_Stun_Grazed,0,0,0,750,3500,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,0,3e3,2e3,
TppDamage.ATK_Grenader_Sleep,0,0,0,8e3,3500,4e3,4e3,TppDamage.INJ_TYPE_DISLOCATED,TppDamage.INJ_PART_ALL,4,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,TppDamage.DAM_SOURCE_Grenader,0,3e3,2e3,
